Data Provider,Short Name,Version,Entry Title,Processing Level,Platform,Start Time,End Time
"ASF","SENTINEL-1A_SLC","1","SENTINEL-1A_SLC",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1A_DP_GRD_HIGH","1","SENTINEL-1A_DUAL_POL_GRD_HIGH_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1B_SLC","1","SENTINEL-1B_SLC",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1B_DP_GRD_HIGH","1","SENTINEL-1B_DUAL_POL_GRD_HIGH_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1A_OCN","1","SENTINEL-1A_OCN",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1A_SP_GRD_HIGH","1","SENTINEL-1A_SINGLE_POL_GRD_HIGH_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1A_DP_META_GRD_HIGH","1","SENTINEL-1A_DUAL_POL_METADATA_GRD_HIGH_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","ALOS_PSR_RTC_HIGH","1","ALOS_PALSAR_RTC_HIGH_RES","2","ALOS","2006-03-23T16:10:55.000Z","2011-04-22T20:23:36.000Z"
"ASF","SENTINEL-1A_DP_GRD_MEDIUM","1","SENTINEL-1A_DUAL_POL_GRD_MEDIUM_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1A_META_SLC","1","SENTINEL-1A_METADATA_SLC",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","UAVSAR_POL_META","1","UAVSAR_POLSAR_METADATA","1","G-III","2008-07-24T21:06:27.000Z",
"ASF","ALOS_PSR_L1.1","1","ALOS_PALSAR_LEVEL1.1",,"ALOS","2006-01-23T00:00:00.000Z","2011-05-23T00:00:00.000Z"
"LAADS","VNP03IMG","2","VIIRS/NPP Imagery Resolution Terrain Corrected Geolocation 6-Min L1 Swath 375 m","1B","Suomi-NPP","2012-01-19T00:00:00.000Z",
"ASF","SENTINEL-1A_RAW","1","SENTINEL-1A_RAW",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1B_OCN","1","SENTINEL-1B_OCN",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1B_DP_GRD_MEDIUM","1","SENTINEL-1B_DUAL_POL_GRD_MEDIUM_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","ALOS_PSR_L2.2","1","ALOS_PALSAR_LEVEL2.2","2","ALOS","2006-01-23T00:00:00.000Z","2011-05-23T00:00:00.000Z"
"ASF","SENTINEL-1_INTERFEROGRAMS","1","Sentinel-1 Interferograms (BETA)","2","SENTINEL-1A, SENTINEL-1B","2014-06-15T03:44:43.000Z",
"ASF","SENTINEL-1B_SP_GRD_HIGH","1","SENTINEL-1B_SINGLE_POL_GRD_HIGH_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1A_META_RAW","1","SENTINEL-1A_METADATA_RAW",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1A_SP_GRD_MEDIUM","1","SENTINEL-1A_SINGLE_POL_GRD_MEDIUM_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1B_META_SLC","1","SENTINEL-1B_METADATA_SLC",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1A_META_OCN","1","SENTINEL-1A_METADATA_OCN",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1B_SP_GRD_MEDIUM","1","SENTINEL-1B_SINGLE_POL_GRD_MEDIUM_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","ALOS_PSR_L1.5","1","ALOS_PALSAR_LEVEL1.5","1","ALOS","2006-03-23T16:10:55.000Z","2011-04-22T20:23:36.000Z"
"ASF","ALOS_PSR_RTC_LOW","1","ALOS_PALSAR_RTC_LOW_RES","2","ALOS","2006-03-23T16:10:55.000Z","2011-04-22T20:23:36.000Z"
"ASF","SENTINEL-1A_DP_META_GRD_MEDIUM","1","SENTINEL-1A_DUAL_POL_METADATA_GRD_MEDIUM_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","ALOS_PSR_KMZ","1","ALOS_PALSAR_KMZ","1","ALOS","2006-03-23T16:10:55.000Z","2011-04-22T20:23:36.000Z"
"ASF","SENTINEL-1B_DP_META_GRD_HIGH","1","SENTINEL-1B_DUAL_POL_METADATA_GRD_HIGH_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1B_DP_META_GRD_MEDIUM","1","SENTINEL-1B_DUAL_POL_METADATA_GRD_MEDIUM_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","ALOS_PSR_L1.0","1","ALOS_PALSAR_LEVEL1.0","0","ALOS","2006-03-23T16:10:55.000Z","2011-04-22T20:23:36.000Z"
"ASF","SENTINEL-1B_META_RAW","1","SENTINEL-1B_METADATA_RAW",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1A_SP_META_GRD_HIGH","1","SENTINEL-1A_SINGLE_POL_METADATA_GRD_HIGH_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1A_SP_META_GRD_MEDIUM","1","SENTINEL-1A_SINGLE_POL_METADATA_GRD_MEDIUM_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1B_SP_META_GRD_HIGH","1","SENTINEL-1B_SINGLE_POL_METADATA_GRD_HIGH_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","RSAT-1_L1","1","RADARSAT-1_LEVEL1","1","RADARSAT-1","1996-02-01T03:18:56.000Z","2009-03-17T17:34:23.000Z"
"ASF","ERS-2_L0","1","ERS-2_LEVEL0","0","ERS-2","1995-10-01T03:13:03.000Z","2011-07-04T00:23:48.000Z"
"ASF","SENTINEL-1B_SP_META_GRD_MEDIUM","1","SENTINEL-1B_SINGLE_POL_METADATA_GRD_MEDIUM_RES",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","SENTINEL-1B_META_OCN","1","SENTINEL-1B_METADATA_OCN",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","ERS-1_L0","1","ERS-1_LEVEL0","0","ERS-1","1991-08-08T03:18:11.000Z","1997-09-29T15:20:44.000Z"
"ASF","SEASAT_SAR_L1_TIFF","1","SEASAT_SAR_LEVEL1_GEOTIFF","1","SEASAT 1","1978-07-04T12:05:47.000Z","1978-10-11T01:29:10.000Z"
"ASF","JERS-1_L0","1","JERS-1_LEVEL1","1","JERS-1","1992-05-20T18:16:38.000Z","1998-10-11T00:57:08.000Z"
"ASF","ERS-2_L1","1","ERS-2_LEVEL1","1","ERS-2","1995-10-01T03:13:03.000Z","2011-07-04T00:23:48.000Z"
"ASF","RSAT-1_L0","1","RADARSAT-1_LEVEL0","0","RADARSAT-1","1996-02-01T03:18:56.000Z","2009-03-17T17:34:23.000Z"
"ASF","JERS-1_L1","1","JERS-1_LEVEL0","0","JERS-1","1992-05-20T18:16:38.000Z","1998-10-11T00:57:08.000Z"
"ASF","ERS-1_L1","1","ERS-1_LEVEL1","1","ERS-1","1991-08-08T03:18:11.000Z","1997-09-29T15:20:44.000Z"
"ASF","SENTINEL-1B_RAW","1","SENTINEL-1B_RAW",,"SENTINEL-1B","2016-04-25T00:00:00.000Z",
"ASF","UAVSAR_INSAR_INT","1","UAVSAR_INSAR_INTERFEROGRAM","1","G-III","2008-04-28T21:10:16.000Z",
"ASF","UAVSAR_INSAR_META","1","UAVSAR_INSAR_METADATA","1","G-III","2008-04-28T21:10:16.000Z",
"ASF","SEASAT_SAR_L1_HDF5","1","SEASAT_SAR_LEVEL1_HDF5","1","SEASAT 1","1978-07-04T12:05:47.000Z","1978-10-11T01:29:10.000Z"
"GES_DISC","M2TMNXADG","5.12.4","MERRA-2 tavgM_2d_adg_Nx: 2d,Monthly mean,Time-averaged,Single-Level,Assimilation,Aerosol Diagnostics (extended) 0.625 x 0.5 degree V5.12.4 (M2TMNXADG) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2T1NXADG","5.12.4","MERRA-2 tavg1_2d_adg_Nx: 2d,1-Hourly,Time-averaged,Single-Level,Assimilation,Aerosol Diagnostics (extended) 0.625 x 0.5 degree V5.12.4 (M2T1NXADG) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"POCLOUD","GRACEFO_L2_CSR_MONTHLY_0060","6","GRACE-FO Level-2  Monthly Geopotential Spherical Harmonics CSR Release 6.0 (RL06)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"LAADS","VNP03MOD","2","VIIRS/NPP Moderate Resolution Terrain-Corrected Geolocation L1 6-Min Swath 750 m","1B","Suomi-NPP","2012-01-19T00:00:00.000Z",
"LAADS","VNP03DNB","2","VIIRS/NPP Day/Night Band Terrain Corrected Geolocation L1 6-Min Swath 750 m","1B","Suomi-NPP","2012-01-19T00:00:00.000Z",
"POCLOUD","GRACEFO_L2_JPL_MONTHLY_0060","6","GRACE-FO Level-2  Monthly Geopotential Spherical Harmonics JPL Release 6.0 (RL06)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"ASF","UAVSAR_POL_ML_CMPLX_GRD","1","UAVSAR_POLSAR_ML_COMPLEX_GRD","1","G-III","2008-07-24T21:06:27.000Z",
"POCLOUD","GRACEFO_L2_GFZ_MONTHLY_0060","6","GRACE-FO Level-2 Monthly Geopotential Spherical Harmonics GFZ Release 6.0 (RL06)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"ASF","UAVSAR_POL_ML_CMPLX_SLANT","1","UAVSAR_POLSAR_ML_COMPLEX_SLANT","1","G-III","2008-07-24T21:06:27.000Z",
"POCLOUD","GRACEFO_L1B_ASCII_GRAV_JPL_RL04","4","GRACE-FO Level-1B Release version 4.0 from JPL in ASCII","1B","GRACE-FO","2018-05-22T00:00:00.000Z",
"ASF","UAVSAR_POL_KMZ","1","UAVSAR_POLSAR_KMZ","1","G-III","2008-07-24T21:06:27.000Z",
"GES_DISC","M2TUNXADG","5.12.4","MERRA-2 tavgU_2d_adg_Nx: 2d,diurnal,Time-averaged,Single-Level,Assimilation,Aerosol Diagnostics (extended) 0.625 x 0.5 degree V5.12.4 (M2TUNXADG) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"POCLOUD","GRACE_AOD1B_GRAV_GFZ_RL06","6.0","GRACE ATMOSPHERE AND OCEAN DE-ALIASING GFZ RELEASE 6.0","1B","GRACE","1976-01-01T00:00:00.000Z",
"POCLOUD","TELLUS_GRFO_L3_JPL_RL06_LND_v04","04","JPL TELLUS GRACE-FO Level-3 Monthly Land Water-Equivalent-Thickness Surface Mass Anomaly Release 6.0 version 04 in netCDF/ASCII/GeoTIFF Formats","3","GRACE-FO","2018-05-22T00:00:00.000Z",
"ASF","UAVSAR_POL_DEM","1","UAVSAR_POLSAR_DEM","1","G-III","2008-07-24T21:06:27.000Z",
"POCLOUD","TELLUS_GRFO_L3_CSR_RL06_LND_v04","04","CSR TELLUS GRACE-FO Level-3 Monthly Land Water-Equivalent-Thickness Surface Mass Anomaly Release 6.0 version 04 in netCDF/ASCII/GeoTIFF Formats","3","GRACE-FO","2018-05-22T00:00:00.000Z",
"POCLOUD","GRACEFO_L1A_ASCII_GRAV_JPL_RL04","4","GRACE-FO Level-1A Release version 4.0 from JPL in ASCII","1A","GRACE-FO","2018-05-22T00:00:00.000Z",
"POCLOUD","HOMAGE_GGFO_L4_GOMA_Monthly_v01","1.0","GRACE/GRACE-FO Level-4 Monthly Global Ocean Mass Anomaly version 01 from NASA MEaSUREs HOMaGE project","4","GRACE-FO, GRACE","2002-04-17T00:00:00.000Z",
"POCLOUD","GRC-GFO_GRIDDED_AOD1B_JPL_MASCON_RL06","RL06","JPL GRACE/GRACE-FO Gridded-AOD1B Water-Equivalent-Thickness Surface-Mass Anomaly RL06 dataset for Tellus Level-3 mascon 0.5-degree grid","3","GRACE-FO","2002-04-04T00:00:00.000Z",
"ASF","UAVSAR_POL_INC","1","UAVSAR_POLSAR_INCIDENCE","1","G-III","2008-07-24T21:06:27.000Z",
"POCLOUD","GRC-GFO_GRIDDED_AOD1B_JPL_1-DEG_RL06","RL06","JPL GRACE/GRACE-FO Gridded-AOD1B Water-Equivalent-Thickness Surface-Mass Anomaly RL06 dataset for Tellus Level-3 1.0-degree grid","3","GRACE-FO","2002-04-04T00:00:00.000Z",
"POCLOUD","TELLUS_GLDAS-NOAH-3.3_TWS-ANOMALY_MONTHLY","3.3","Monthly gridded Global Land Data Assimilation System (GLDAS) from Noah-v3.3 land hydrology model for GRACE and GRACE-FO over nominal months","3","Noah-LSM","2002-04-04T00:00:00.000Z",
"ASF","UAVSAR_POL_PAULI","1","UAVSAR_POLSAR_PAULI","1","G-III","2008-07-24T21:06:27.000Z",
"POCLOUD","TELLUS_GRFO_L3_CSR_RL06_OCN_v04","04","CSR TELLUS GRACE-FO Level-3 Monthly Ocean Bottom Pressure Anomaly Release 6.0 version 04 in netCDF/ASCII/GeoTIFF Formats","3","GRACE-FO","2018-05-22T00:00:00.000Z",
"POCLOUD","TELLUS_GRFO_L3_GFZ_RL06_LND_v04","04","GFZ TELLUS GRACE-FO Level-3 Monthly Land Water-Equivalent-Thickness Surface Mass Anomaly Release 6.0 version 04 in netCDF/ASCII/GeoTIFF Formats","3","GRACE-FO","2018-05-22T00:00:00.000Z",
"POCLOUD","TELLUS_GRFO_L3_JPL_RL06_OCN_v04","04","JPL TELLUS GRACE-FO Level-3 Monthly Ocean Bottom Pressure Anomaly Release 6.0 version 04 in netCDF/ASCII/GeoTIFF Formats","3","GRACE-FO","2018-05-22T00:00:00.000Z",
"LAADS","VNP03IMG","1","VIIRS/NPP Imagery Resolution Terrain-Corrected Geolocation L1 6-Min Swath 375m","1B","SUOMI-NPP","2012-01-01T00:00:00.000Z",
"ORNL_DAAC","vemap2-annual_rslts_766","1","VEMAP 2: Annual Ecosystem Model Responses to U.S. Climate Change, 1994-2100","4","NOT APPLICABLE","1994-01-01T00:00:00.000Z","2100-12-31T23:59:59.000Z"
"ASF","UAVSAR_INSAR_INT_GRD","1","UAVSAR_INSAR_INTERFEROGRAM_GRD","1","G-III","2008-04-28T21:10:16.000Z",
"POCLOUD","TELLUS_GRFO_L3_GFZ_RL06_OCN_v04","04","GFZ TELLUS GRACE-FO Level-3 Monthly Ocean Bottom Pressure Anomaly Release 6.0 version 04 in netCDF/ASCII/GeoTIFF Formats","3","GRACE-FO","2018-05-22T00:00:00.000Z",
"LAADS","VNP03DNB","1","VIIRS/NPP Day/Night Band Terrain Corrected Geolocation L1 6-Min Swath 750m","1B","Suomi-NPP","2012-01-19T00:00:00.000Z",
"ASF","UAVSAR_POL_ML_CMPLX_GRD_5X5","1","UAVSAR_POLSAR_ML_COMPLEX_GRD_5X5","1","G-III","2008-07-24T21:06:27.000Z",
"ASF","UAVSAR_POL_SLOPE","1","UAVSAR_POLSAR_SLOPE","1","G-III","2008-07-24T21:06:27.000Z",
"ASF","UAVSAR_POL_ML_CMPLX_GRD_3X3","1","UAVSAR_POLSAR_ML_COMPLEX_GRD_3X3","1","G-III","2008-07-24T21:06:27.000Z",
"POCLOUD","TELLUS_GRAC-GRFO_MASCON_CRI_GRID_RL06.1_V3","RL06.1Mv03","JPL GRACE and GRACE-FO Mascon Ocean, Ice, and Hydrology Equivalent Water Height Coastal Resolution Improvement (CRI) Filtered Release 06.1 Version 03","3","GRACE-FO, GRACE","2002-04-04T00:00:00.000Z",
"ASF","UAVSAR_INSAR_KMZ","1","UAVSAR_INSAR_KMZ","1","G-III","2008-04-28T21:10:16.000Z",
"LAADS","VNP03MOD","1","VIIRS/NPP Moderate Resolution Terrain-Corrected Geolocation L1 6-Min Swath 750m","1B","SUOMI-NPP","2012-01-01T00:00:00.000Z",
"ASF","UAVSAR_INSAR_AMP_GRD","1","UAVSAR_INSAR_AMPLITUDE_GRD","1","G-III","2008-04-28T21:10:16.000Z",
"POCLOUD","GRACEFO_L2_CSR_MONTHLY_0061","6.1","GRACE-FO Level-2  Monthly Geopotential Spherical Harmonics CSR Release 6.1 (RL06.1)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"PODAAC","GRACEFO_L2_CSR_MONTHLY_0061","6.1","GRACE-FO Level-2  Monthly Geopotential Spherical Harmonics CSR Release 6.1 (RL06.1)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"ORNL_CLOUD","Prudhoe_Bay_ArcSEES_Veg_Plots_1555","1","Arctic Vegetation Plots, Prudhoe Bay ArcSEES Road Study, Lake Colleen, Alaska, 2014","2","FIELD SURVEYS, LABORATORY","2014-08-06T00:00:00.000Z","2014-08-13T23:59:59.000Z"
"ASF","UAVSAR_INSAR_AMP","1","UAVSAR_INSAR_AMPLITUDE","1","G-III","2008-04-28T21:10:16.000Z",
"ORNL_DAAC","geoecology_R1_656","1","Geoecology: County-Level Environmental Data for the United States, 1941-1981","3","COMPUTERS","1941-01-01T00:00:00.000Z","1981-12-31T23:59:59.000Z"
"POCLOUD","GRACEFO_L2_JPL_MONTHLY_0061","6.1","GRACE-FO Level-2  Monthly Geopotential Spherical Harmonics JPL Release 6.1 (RL06.1)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"PODAAC","GRACEFO_L2_JPL_MONTHLY_0061","6.1","GRACE-FO Level-2  Monthly Geopotential Spherical Harmonics JPL Release 6.1 (RL06.1)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"POCLOUD","TELLUS_GRAC-GRFO_MASCON_GRID_RL06.1_V3","RL06.1Mv03","JPL GRACE and GRACE-FO Mascon Ocean, Ice, and Hydrology Equivalent Water Height JPL Release 06.1 Version 03","3","GRACE-FO, GRACE","2002-04-04T00:00:00.000Z",
"POCLOUD","GRACEFO_L2_GFZ_MONTHLY_0061","6.1","GRACE-FO Level-2 Monthly Geopotential Spherical Harmonics GFZ Release 6.1 (RL06.1)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"PODAAC","GRACEFO_L2_GFZ_MONTHLY_0061","6.1","GRACE-FO Level-2 Monthly Geopotential Spherical Harmonics GFZ Release 6.1 (RL06.1)","2","GRACE-FO","2018-05-22T00:00:00.000Z",
"POCLOUD","ANTARCTICA_MASS_TELLUS_MASCON_CRI_TIME_SERIES_RL06.1_V3","RL06.1Mv03","Tellus Level-4 Antarctica Mass Anomaly Time Series from JPL GRACE/GRACE-FO Mascon CRI Filtered Release 06.1 version 03","4","GRACE-FO, GRACE","2002-04-01T00:00:00.000Z",
"ORNL_DAAC","CD08_LEAF_ISOTOPES_MANAUS_1245","1","LBA-ECO CD-08 Leaf Carbon, Nitrogen, LAI, and Isotope Data, Manaus, Brazil: 2001","3","LABORATORY, FIELD INVESTIGATION","2001-08-08T00:00:00.000Z","2001-08-08T23:59:59.000Z"
"ASF","UAVSAR_INSAR_DEM","1","UAVSAR_INSAR_DEM","1","G-III","2008-04-28T21:10:16.000Z",
"NSIDC_ECS","IGCMG1B","1","IceBridge CMG 1A Dynamic Gravity Meter Time-Tagged L1B Vertical Accelerations V001","Level 1B","BT-67","2012-11-13T00:00:00.000Z","2013-01-14T23:59:59.999Z"
"NSIDC_ECS","IMCS31B","2","IceBridge Scintrex CS-3 Cesium Magnetometer L1B Geolocated Magnetic Anomalies V002","Level 1B","P-3B","2013-11-18T00:00:00.000Z","2017-11-25T23:59:59.999Z"
"ASF","SENTINEL-1A_DP_GRD_FULL","1","SENTINEL-1A_DUAL_POL_GRD_FULL_RES",,"SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ORNL_DAAC","CD08_ISOTOPES_BELOWGROUND_1025","1","LBA-ECO CD-08 Carbon Isotopes in Belowground Carbon Pools, Amazonas and Para, Brazil","3","LABORATORY","1992-05-01T00:00:00.000Z","1999-07-05T23:59:59.000Z"
"NSIDC_ECS","IGBGM2","1","IceBridge BGM-3 Gravimeter L2 Geolocated Free Air Anomalies V001","Level 2","BT-67","2009-01-08T00:00:00.000Z","2011-12-21T23:59:59.999Z"
"NSIDC_ECS","IGLGS1B","1","IceBridge LDEO Gravimeter Suite L1B Geolocated Free Air Gravity Anomalies V001","Level 1B","DC-8, G-V, P-3B","2017-03-22T00:00:00.000Z","2019-11-20T23:59:59.999Z"
"ORNL_DAAC","ND01_STREAM_CHEMISTRY_1119","1","LBA-ECO ND-01 Streamwater and Watershed Characteristics, Rondonia, Brazil: 1998-1999","3","FIELD INVESTIGATION","1998-08-02T00:00:00.000Z","1999-01-28T23:59:59.000Z"
"ORNL_DAAC","ND07_15N_LEAVES_SOIL_1121","1","LBA-ECO ND-07 Carbon and Nitrogen in Cerrado Plants and Soils, Brasilia: 1999-2000","3","LABORATORY","1999-12-01T00:00:00.000Z","2000-09-30T23:59:59.000Z"
"POCLOUD","OCEAN_MASS_TELLUS_MASCON_CRI_TIME_SERIES_RL06.1_V3","RL06.1Mv03","Tellus Level-4 Ocean Mass Anomaly Time Series from JPL GRACE/GRACE-FO Mascon CRI Filtered Release 06.1 version 03","4","GRACE-FO, GRACE","2002-04-01T00:00:00.000Z",
"GHRC_DAAC","hs3shis","1","Hurricane and Severe Storm Sentinel (HS3) Scanning High-Resolution Interferometer Sounder (S-HIS) V1","2","GLOBAL HAWK","2011-09-01T13:51:48.000Z","2014-09-30T22:47:12.000Z"
"GHRC_DAAC","uiucsndimpacts","1","Mobile UIUC Soundings IMPACTS V1","2","GROUND STATIONS","2020-01-18T16:00:00.000Z","2022-02-25T14:56:40.000Z"
"CDDIS","CDDIS_DORIS_IDSEOP_product","1","Ground-Based Doppler Orbitography and Radiopositioning Integrated by Satellite (DORIS) Earth Orientation Parameters Time Series Product from NASA CDDIS","2","GROUND-BASED OBSERVATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDScumulativePositions_product","1","Ground-Based Doppler Orbitography and Radiopositioning Integrated by Satellite (DORIS) Cumulative Station Position Product from NASA CDDIS","2","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-3, SPOT-4, SPOT-5","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDSdpod_product","1","Ground-Based Doppler Orbitography and Radiopositioning Integrated by Satellite (DORIS) Station Position Product for Precise Orbit Determination from NASA CDDIS","2","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-3, SPOT-4, SPOT-5","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDSgeocenter_product","1","Ground-Based Doppler Orbitography and Radiopositioning Integrated by Satellite (DORIS) Geocenter Time Series Product from NASA CDDIS","2","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-3, SPOT-4, SPOT-5, SENTINEL-3B","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDSionosphere_product","1","Ground-Based Doppler Orbitography and Radiopositioning Integrated by Satellite (DORIS) Ionospheric Product from NASA CDDIS","2","GROUND STATIONS, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-4, SPOT-5, SENTINEL-3B","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDSorbit_products","1","Ground-Based Doppler Orbitography by Radiopositioning Integrated on Satellite (DORIS) Satellite Orbit Product from NASA CDDIS","2","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-3, SPOT-4, SPOT-5, SENTINEL-3B","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDStimeseriesPositions_product","1","Ground-Based Doppler Orbitography by Radiopositioning Integrated on Satellite (DORIS) Station Position Time Series Product from NASA CDDIS","2","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-3, SPOT-4, SPOT-5","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_IDSweeklyPositions_product","1","Ground-Based Doppler Orbitography by Radiopositioning Integrated on Satellite (DORIS) Weekly Station Position Product from NASA CDDIS","2","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3, ENVISAT, TOPEX/POSEIDON, JASON-1, SPOT-2, SPOT-3, SPOT-4, SPOT-5","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_DORIS_data_daily","1","Ground-Based Doppler Orbitography by Radiopositioning Integrated on Satellite (DORIS) Data (daily files) from NASA CDDIS","1A","OSTM/JASON-2, GROUND STATIONS, CRYOSAT-2, SENTINEL-3A, SARAL, HY2-A, JASON-3","1992-01-01T00:00:00.000Z",
